2026-02-17 09:25:54 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 09:25:54 | WARNING | __main__ | Re-running collapsed config lr=2.0e-05 wd=0.01 b=8 ml=512
2026-02-17 09:25:54 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-17 09:25:54 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-17 09:25:54 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-17 09:25:56 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:  33%|███▎      | 65/198 [00:00<00:00, 9947.09it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 10046.97it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]   
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 10019.69it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 10118.04it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 10090.43it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 10187.99it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 10158.23it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 10253.57it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 10227.48it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 10322.81it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 10295.66it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 10387.01it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 10358.47it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 10450.56it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 10421.71it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 10511.68it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 10483.96it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 10572.55it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias] 
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 10544.90it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 10632.85it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 10604.89it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 10692.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 10663.60it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 10750.33it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 10722.85it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 10808.99it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]  
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 10780.50it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 10863.58it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 10835.16it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|████      | 80/198 [00:00<00:00, 10919.82it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]         
Loading weights:  40%|████      | 80/198 [00:00<00:00, 10892.53it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 10976.66it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 10949.42it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 11033.39it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 11005.85it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 11087.21it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 11060.79it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 11142.72it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 11114.59it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 11194.64it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 11167.99it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 11250.04it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 11222.04it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 11296.30it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 11266.31it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 11342.92it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 11314.76it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 11392.00it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 11364.95it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 11441.09it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias] 
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 11415.49it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 11491.59it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 11464.67it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 11539.70it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 11509.07it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 11580.28it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 11552.85it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 11625.08it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]  
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 11598.06it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 11669.27it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 11641.31it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 11711.16it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]         
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 11683.98it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 11755.88it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 11730.12it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 11801.03it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 11775.68it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 11846.96it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 11821.33it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 11893.34it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 11868.43it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 11940.15it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 11914.97it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 11984.06it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 11957.93it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 12024.42it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 11999.70it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 12067.27it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 12042.28it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 12107.27it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 12077.06it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 12140.14it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias] 
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 12114.01it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 12177.86it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 12151.81it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 12216.42it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 12190.45it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 12254.51it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 12228.62it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 12291.82it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]  
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 12265.68it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 12328.35it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 12301.96it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 12364.44it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]         
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 12340.40it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 12403.99it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 12379.04it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 12441.15it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 12416.27it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 12478.20it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 12451.47it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 12512.58it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 12486.89it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 12547.52it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 12522.87it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 12583.98it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 12558.12it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 12613.97it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 12587.25it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 12643.92it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 12617.61it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 12672.25it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 12646.35it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 12702.12it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias] 
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 12676.95it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 12732.60it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 12708.13it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 12760.22it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 12737.09it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 12794.38it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 12770.38it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 12826.93it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]  
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 12802.38it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 12856.96it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 12831.87it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 12886.04it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]         
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 12862.26it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 12915.41it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 12891.71it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 12946.92it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 12923.90it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 12978.41it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 12953.32it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 13002.84it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 12977.85it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 13030.05it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 13006.35it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 13059.99it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 13035.46it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 13087.21it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 13063.65it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 13114.73it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 13091.26it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 13142.88it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 13119.17it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 13171.33it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias] 
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 13147.99it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 13198.59it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 13173.24it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 13221.41it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 13197.94it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 13247.84it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 13224.44it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 13271.04it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]  
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 13247.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 13296.95it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 13273.70it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 13323.77it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]         
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 13299.13it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 13350.33it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 13327.51it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 13376.62it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 13352.41it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 13400.62it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 13377.65it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 13424.97it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 13402.07it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 13449.94it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 13428.55it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 13477.55it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 13454.78it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 13499.16it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 13477.32it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 13523.99it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 13502.22it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 13548.01it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 13524.60it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 13568.67it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias] 
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 13546.75it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 13592.25it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 13570.12it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 13615.32it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 13592.69it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 13638.18it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 13614.49it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 13659.13it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]  
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 13637.77it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 13683.25it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 13661.11it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 13703.80it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]         
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 13680.05it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]
